Virtual User Script started at: 12/3/2019 11:32:16 AM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 12.60.0 for Windows 10; build 971 (Aug 09 2018 11:27:13)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko  	[MsgId: MMSG-26988]
Runtime Settings file: "C:\Users\ranjan\Desktop\LR_Scripts\lifecharger1\lifecharger1\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_url("lifecharger.org") started  	[MsgId: MMSG-26355]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/wysija-newsletters/css/validationEngine.jquery.css?ver=2.7.8" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-includes/css/dist/block-library/style.min.css?ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/font/css/fontsforwebstyle.css?pver=7.5.1&ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/font/css/start/jquery-ui-1.8.14.custom.css?ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/font/css/colorpicker.css?ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/google-language-translator/css/style.css?ver=5.0.48" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/google-language-translator/css/toolbar.css?ver=5.0.48" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/likebtn-like-button/public/css/style.css?ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/themes/salt/css/bootstrap.min.css?ver=3.3.7" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/themes/salt/css/font-awesome.min.css?ver=4.2.1" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/themes/salt/css/main.css?ver=1.1.0" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/themes/salt/css/social.css?ver=1.0.3" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/newsletter/style.css?ver=5.7.4" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/uploads/pum/pum-site-styles.css?generated=1540899901&ver=1.7.30" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-includes/js/jquery/jquery.js?ver=1.12.4" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/cleantalk-spam-protect/js/apbct-public.js?ver=5.107" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/cleantalk-spam-protect/js/apbct-public--gdpr.js?ver=5.107" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/cleantalk-spam-protect/inc/cleantalk_nocache.js?ver=5.107" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/font/js/jquery.fcarousel.min.js?ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-includes/js/jquery/ui/core.min.js?ver=1.11.4" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-includes/js/jquery/ui/widget.min.js?ver=1.11.4" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-includes/js/jquery/ui/mouse.min.js?ver=1.11.4" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-includes/js/jquery/ui/draggable.min.js?ver=1.11.4" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-includes/js/jquery/ui/slider.min.js?ver=1.11.4" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/font/js/colorpicker.js?ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-includes/js/jquery/ui/sortable.min.js?ver=1.11.4" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/font/js/jquery.fontPlugin.js?pver=7.5.1&ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/font/js/pluginscripts.js?pver=7.5.1&ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
Action.c(4): Found resource "http://lifecharger.org/wp-content/plugins/likebtn-like-button/public/js/frontend.js?ver=9c8e13199db1dc0a9c27c778740aa6e2" in HTML "http://lifecharger.org/"  	[MsgId: MMSG-26659]
